haib18CEM5526_HMGTJCCXY_SL342638,assemblies/hudson_alpha_library/haib18CEM5526/HMGTJCCXY/haib18CEM5526_HMGTJCCXY_SL342638.metaspades/contigs.fasta
haib18CEM5332_HMCMJCCXY_SL335695,assemblies/hudson_alpha_library/haib18CEM5332/HMCMJCCXY/haib18CEM5332_HMCMJCCXY_SL335695.metaspades/contigs.fasta
haib17CEM4890_H2NYMCCXY_SL254774,assemblies/hudson_alpha_library/haib17CEM4890/H2NYMCCXY/haib17CEM4890_H2NYMCCXY_SL254774.metaspades/contigs.fasta
haib17CEM4890_HKC32ALXX_SL254676,assemblies/hudson_alpha_library/haib17CEM4890/HKC32ALXX/haib17CEM4890_HKC32ALXX_SL254676.metaspades/contigs.fasta
haib18CEM5453_HMGW3CCXY_SL342594,assemblies/hudson_alpha_library/haib18CEM5453/HMGW3CCXY/haib18CEM5453_HMGW3CCXY_SL342594.metaspades/contigs.fasta
haib17CEM4890_H7KYMCCXY_SL273081,assemblies/hudson_alpha_library/haib17CEM4890/H7KYMCCXY/haib17CEM4890_H7KYMCCXY_SL273081.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336821,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336821.metaspades/contigs.fasta
haib18CEM5526_HMGW3CCXY_SL342627,assemblies/hudson_alpha_library/haib18CEM5526/HMGW3CCXY/haib18CEM5526_HMGW3CCXY_SL342627.metaspades/contigs.fasta
haib17CEM5106_HCY5JCCXY_SL269544,assemblies/hudson_alpha_library/haib17CEM5106/HCY5JCCXY/haib17CEM5106_HCY5JCCXY_SL269544.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336805,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336805.metaspades/contigs.fasta
haib18CEM5332_HMCMJCCXY_SL335733,assemblies/hudson_alpha_library/haib18CEM5332/HMCMJCCXY/haib18CEM5332_HMCMJCCXY_SL335733.metaspades/contigs.fasta
haib17CEM5106_HCY5HCCXY_SL270921,assemblies/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL270921.metaspades/contigs.fasta
haib17CEM5106_HCV72CCXY_SL269784,assemblies/hudson_alpha_library/haib17CEM5106/HCV72CCXY/haib17CEM5106_HCV72CCXY_SL269784.metaspades/contigs.fasta
haib17CEM4890_HMCMJCCXY_SL335844,assemblies/hudson_alpha_library/haib17CEM4890/HMCMJCCXY/haib17CEM4890_HMCMJCCXY_SL335844.metaspades/contigs.fasta
haib18CEM5332_HK7G5CCXY_SL310960,assemblies/hudson_alpha_library/haib18CEM5332/HK7G5CCXY/haib18CEM5332_HK7G5CCXY_SL310960.metaspades/contigs.fasta
haib17DB4959_HMGW3CCXY_SL342569,assemblies/hudson_alpha_library/haib17DB4959/HMGW3CCXY/haib17DB4959_HMGW3CCXY_SL342569.metaspades/contigs.fasta
haib17CEM5106_HCVMTCCXY_SL269596,assemblies/hudson_alpha_library/haib17CEM5106/HCVMTCCXY/haib17CEM5106_HCVMTCCXY_SL269596.metaspades/contigs.fasta
haib18CEM5526_HMGW3CCXY_SL342641,assemblies/hudson_alpha_library/haib18CEM5526/HMGW3CCXY/haib18CEM5526_HMGW3CCXY_SL342641.metaspades/contigs.fasta
haib17CEM4890_HMCMJCCXY_SL335825,assemblies/hudson_alpha_library/haib17CEM4890/HMCMJCCXY/haib17CEM4890_HMCMJCCXY_SL335825.metaspades/contigs.fasta
haib17CEM5106_HCV72CCXY_SL269744,assemblies/hudson_alpha_library/haib17CEM5106/HCV72CCXY/haib17CEM5106_HCV72CCXY_SL269744.metaspades/contigs.fasta
haib18CEM5332_HMGTJCCXY_SL342433,assemblies/hudson_alpha_library/haib18CEM5332/HMGTJCCXY/haib18CEM5332_HMGTJCCXY_SL342433.metaspades/contigs.fasta
haib17CEM4890_H7KYMCCXY_SL273074,assemblies/hudson_alpha_library/haib17CEM4890/H7KYMCCXY/haib17CEM4890_H7KYMCCXY_SL273074.metaspades/contigs.fasta
haib17CEM5106_HCVMTCCXY_SL269558,assemblies/hudson_alpha_library/haib17CEM5106/HCVMTCCXY/haib17CEM5106_HCVMTCCXY_SL269558.metaspades/contigs.fasta
haib17KIU4866_HMCMJCCXY_SL335915,assemblies/hudson_alpha_library/haib17KIU4866/HMCMJCCXY/haib17KIU4866_HMCMJCCXY_SL335915.metaspades/contigs.fasta
haib18CEM5526_HMGTJCCXY_SL342633,assemblies/hudson_alpha_library/haib18CEM5526/HMGTJCCXY/haib18CEM5526_HMGTJCCXY_SL342633.metaspades/contigs.fasta
haib18CEM5453_HMGW3CCXY_SL342600,assemblies/hudson_alpha_library/haib18CEM5453/HMGW3CCXY/haib18CEM5453_HMGW3CCXY_SL342600.metaspades/contigs.fasta
haib17CEM5106_HCV72CCXY_SL269737,assemblies/hudson_alpha_library/haib17CEM5106/HCV72CCXY/haib17CEM5106_HCV72CCXY_SL269737.metaspades/contigs.fasta
haib18CEM5453_HMGW3CCXY_SL342304,assemblies/hudson_alpha_library/haib18CEM5453/HMGW3CCXY/haib18CEM5453_HMGW3CCXY_SL342304.metaspades/contigs.fasta
haib17CEM5106_HCV72CCXY_SL269806,assemblies/hudson_alpha_library/haib17CEM5106/HCV72CCXY/haib17CEM5106_HCV72CCXY_SL269806.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270569,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270569.metaspades/contigs.fasta
haib18CEM5332_HK7G5CCXY_SL310965,assemblies/hudson_alpha_library/haib18CEM5332/HK7G5CCXY/haib18CEM5332_HK7G5CCXY_SL310965.metaspades/contigs.fasta
haib17CEM5106_HCVMTCCXY_SL269587,assemblies/hudson_alpha_library/haib17CEM5106/HCVMTCCXY/haib17CEM5106_HCVMTCCXY_SL269587.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336686,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336686.metaspades/contigs.fasta
haib17CEM5106_HCVMTCCXY_SL269569,assemblies/hudson_alpha_library/haib17CEM5106/HCVMTCCXY/haib17CEM5106_HCVMTCCXY_SL269569.metaspades/contigs.fasta
haib17DB4959_HMGW3CCXY_SL342563,assemblies/hudson_alpha_library/haib17DB4959/HMGW3CCXY/haib17DB4959_HMGW3CCXY_SL342563.metaspades/contigs.fasta
haib18CEM5526_HMGW3CCXY_SL342630,assemblies/hudson_alpha_library/haib18CEM5526/HMGW3CCXY/haib18CEM5526_HMGW3CCXY_SL342630.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336580,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336580.metaspades/contigs.fasta
haib17DB4959_HMCMJCCXY_SL336163,assemblies/hudson_alpha_library/haib17DB4959/HMCMJCCXY/haib17DB4959_HMCMJCCXY_SL336163.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336566,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336566.metaspades/contigs.fasta
haib17CEM5106_HCVMTCCXY_SL269538,assemblies/hudson_alpha_library/haib17CEM5106/HCVMTCCXY/haib17CEM5106_HCVMTCCXY_SL269538.metaspades/contigs.fasta
haib17KIU4866_HMCMJCCXY_SL335886,assemblies/hudson_alpha_library/haib17KIU4866/HMCMJCCXY/haib17KIU4866_HMCMJCCXY_SL335886.metaspades/contigs.fasta
haib17DB4959_H3MGVCCXY_SL259870,assemblies/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259870.metaspades/contigs.fasta
haib17DB4959_H3MGVCCXY_SL259986,assemblies/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259986.metaspades/contigs.fasta
haib17CEM5080_H7VL7CCXY_SL267247,assemblies/hudson_alpha_library/haib17CEM5080/H7VL7CCXY/haib17CEM5080_H7VL7CCXY_SL267247.metaspades/contigs.fasta
haib17KIU4866_HMCMJCCXY_SL335913,assemblies/hudson_alpha_library/haib17KIU4866/HMCMJCCXY/haib17KIU4866_HMCMJCCXY_SL335913.metaspades/contigs.fasta
haib17CEM4890_H75CGCCXY_SL263680,assemblies/hudson_alpha_library/haib17CEM4890/H75CGCCXY/haib17CEM4890_H75CGCCXY_SL263680.metaspades/contigs.fasta
haib18CEM5332_HMCMJCCXY_SL335743,assemblies/hudson_alpha_library/haib18CEM5332/HMCMJCCXY/haib18CEM5332_HMCMJCCXY_SL335743.metaspades/contigs.fasta
haib17CEM4890_H75CGCCXY_SL263651,assemblies/hudson_alpha_library/haib17CEM4890/H75CGCCXY/haib17CEM4890_H75CGCCXY_SL263651.metaspades/contigs.fasta
haib18CEM5332_HK7G5CCXY_SL310986,assemblies/hudson_alpha_library/haib18CEM5332/HK7G5CCXY/haib18CEM5332_HK7G5CCXY_SL310986.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270559,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270559.metaspades/contigs.fasta
haib18CEM5453_HMCMJCCXY_SL336388,assemblies/hudson_alpha_library/haib18CEM5453/HMCMJCCXY/haib18CEM5453_HMCMJCCXY_SL336388.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270387,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270387.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270418,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270418.metaspades/contigs.fasta
haib17CEM4890_HKC32ALXX_SL254701,assemblies/hudson_alpha_library/haib17CEM4890/HKC32ALXX/haib17CEM4890_HKC32ALXX_SL254701.metaspades/contigs.fasta
haib17CEM4890_H3KHWCCXY_SL263333,assemblies/hudson_alpha_library/haib17CEM4890/H3KHWCCXY/haib17CEM4890_H3KHWCCXY_SL263333.metaspades/contigs.fasta
haib17CEM4890_HMCMJCCXY_SL335806,assemblies/hudson_alpha_library/haib17CEM4890/HMCMJCCXY/haib17CEM4890_HMCMJCCXY_SL335806.metaspades/contigs.fasta
haib17CEM4890_H2NYMCCXY_SL254823,assemblies/hudson_alpha_library/haib17CEM4890/H2NYMCCXY/haib17CEM4890_H2NYMCCXY_SL254823.metaspades/contigs.fasta
haib17DB4959_HMGW3CCXY_SL342508,assemblies/hudson_alpha_library/haib17DB4959/HMGW3CCXY/haib17DB4959_HMGW3CCXY_SL342508.metaspades/contigs.fasta
haib18CEM5453_HMCMJCCXY_SL336378,assemblies/hudson_alpha_library/haib18CEM5453/HMCMJCCXY/haib18CEM5453_HMCMJCCXY_SL336378.metaspades/contigs.fasta
haib17DB4959_H3MGVCCXY_SL259968,assemblies/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259968.metaspades/contigs.fasta
haib18CEM5453_HMCMJCCXY_SL336407,assemblies/hudson_alpha_library/haib18CEM5453/HMCMJCCXY/haib18CEM5453_HMCMJCCXY_SL336407.metaspades/contigs.fasta
haib17CEM4890_HMCMJCCXY_SL335854,assemblies/hudson_alpha_library/haib17CEM4890/HMCMJCCXY/haib17CEM4890_HMCMJCCXY_SL335854.metaspades/contigs.fasta
haib18CEM5453_HMGTJCCXY_SL342603,assemblies/hudson_alpha_library/haib18CEM5453/HMGTJCCXY/haib18CEM5453_HMGTJCCXY_SL342603.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270286,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270286.metaspades/contigs.fasta
haib17CEM5106_HCVMTCCXY_SL269550,assemblies/hudson_alpha_library/haib17CEM5106/HCVMTCCXY/haib17CEM5106_HCVMTCCXY_SL269550.metaspades/contigs.fasta
haib17CEM4890_H75CGCCXY_SL263709,assemblies/hudson_alpha_library/haib17CEM4890/H75CGCCXY/haib17CEM4890_H75CGCCXY_SL263709.metaspades/contigs.fasta
haib17DB4959_H3MGVCCXY_SL259827,assemblies/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259827.metaspades/contigs.fasta
haib17CEM5106_HCV72CCXY_SL269740,assemblies/hudson_alpha_library/haib17CEM5106/HCV72CCXY/haib17CEM5106_HCV72CCXY_SL269740.metaspades/contigs.fasta
haib18CEM5453_HMCMJCCXY_SL336394,assemblies/hudson_alpha_library/haib18CEM5453/HMCMJCCXY/haib18CEM5453_HMCMJCCXY_SL336394.metaspades/contigs.fasta
haib17KIU4866_H7HJMCCXY_SL272830,assemblies/hudson_alpha_library/haib17KIU4866/H7HJMCCXY/haib17KIU4866_H7HJMCCXY_SL272830.metaspades/contigs.fasta
haib18CEM5332_HK7G5CCXY_SL311014,assemblies/hudson_alpha_library/haib18CEM5332/HK7G5CCXY/haib18CEM5332_HK7G5CCXY_SL311014.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270258,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270258.metaspades/contigs.fasta
haib17CEM5106_HCV72CCXY_SL269755,assemblies/hudson_alpha_library/haib17CEM5106/HCV72CCXY/haib17CEM5106_HCV72CCXY_SL269755.metaspades/contigs.fasta
haib17CEM5106_HCY5HCCXY_SL270919,assemblies/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL270919.metaspades/contigs.fasta
haib17KIU4866_H7HJMCCXY_SL272770,assemblies/hudson_alpha_library/haib17KIU4866/H7HJMCCXY/haib17KIU4866_H7HJMCCXY_SL272770.metaspades/contigs.fasta
haib17CEM5106_HCY5JCCXY_SL269525,assemblies/hudson_alpha_library/haib17CEM5106/HCY5JCCXY/haib17CEM5106_HCY5JCCXY_SL269525.metaspades/contigs.fasta
haib17CEM5106_HCV72CCXY_SL269761,assemblies/hudson_alpha_library/haib17CEM5106/HCV72CCXY/haib17CEM5106_HCV72CCXY_SL269761.metaspades/contigs.fasta
haib17CEM5106_HCY5HCCXY_SL271145,assemblies/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL271145.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270419,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270419.metaspades/contigs.fasta
haib18CEM5332_HK7G5CCXY_SL310979,assemblies/hudson_alpha_library/haib18CEM5332/HK7G5CCXY/haib18CEM5332_HK7G5CCXY_SL310979.metaspades/contigs.fasta
haib17CEM4890_HKC32ALXX_SL254764,assemblies/hudson_alpha_library/haib17CEM4890/HKC32ALXX/haib17CEM4890_HKC32ALXX_SL254764.metaspades/contigs.fasta
haib17DB4959_H3MGVCCXY_SL259843,assemblies/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259843.metaspades/contigs.fasta
haib17CEM4890_HMCMJCCXY_SL335804,assemblies/hudson_alpha_library/haib17CEM4890/HMCMJCCXY/haib17CEM4890_HMCMJCCXY_SL335804.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270267,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270267.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270498,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270498.metaspades/contigs.fasta
haib17CEM4890_HKC32ALXX_SL254728,assemblies/hudson_alpha_library/haib17CEM4890/HKC32ALXX/haib17CEM4890_HKC32ALXX_SL254728.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336719,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336719.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336684,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336684.metaspades/contigs.fasta
haib17CEM4890_H2NYMCCXY_SL254785,assemblies/hudson_alpha_library/haib17CEM4890/H2NYMCCXY/haib17CEM4890_H2NYMCCXY_SL254785.metaspades/contigs.fasta
haib18CEM5453_HMCMJCCXY_SL336392,assemblies/hudson_alpha_library/haib18CEM5453/HMCMJCCXY/haib18CEM5453_HMCMJCCXY_SL336392.metaspades/contigs.fasta
haib18CEM5453_HMCMJCCXY_SL336380,assemblies/hudson_alpha_library/haib18CEM5453/HMCMJCCXY/haib18CEM5453_HMCMJCCXY_SL336380.metaspades/contigs.fasta
haib17CEM4890_HMCMJCCXY_SL335791,assemblies/hudson_alpha_library/haib17CEM4890/HMCMJCCXY/haib17CEM4890_HMCMJCCXY_SL335791.metaspades/contigs.fasta
haib18CEM5332_HMGW3CCXY_SL342403,assemblies/hudson_alpha_library/haib18CEM5332/HMGW3CCXY/haib18CEM5332_HMGW3CCXY_SL342403.metaspades/contigs.fasta
haib17CEM5106_HCY5HCCXY_SL270949,assemblies/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL270949.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270327,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270327.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270402,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270402.metaspades/contigs.fasta
haib17CEM5106_HCY5HCCXY_SL270917,assemblies/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL270917.metaspades/contigs.fasta
haib17CEM4890_H3KHWCCXY_SL263308,assemblies/hudson_alpha_library/haib17CEM4890/H3KHWCCXY/haib17CEM4890_H3KHWCCXY_SL263308.metaspades/contigs.fasta
haib17DB4959_HMGTJCCXY_SL342571,assemblies/hudson_alpha_library/haib17DB4959/HMGTJCCXY/haib17DB4959_HMGTJCCXY_SL342571.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336837,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336837.metaspades/contigs.fasta
haib18CEM5453_HMCMJCCXY_SL336391,assemblies/hudson_alpha_library/haib18CEM5453/HMCMJCCXY/haib18CEM5453_HMCMJCCXY_SL336391.metaspades/contigs.fasta
haib18CEM5526_HMGW3CCXY_SL342649,assemblies/hudson_alpha_library/haib18CEM5526/HMGW3CCXY/haib18CEM5526_HMGW3CCXY_SL342649.metaspades/contigs.fasta
haib18CEM5453_HMCMJCCXY_SL336225,assemblies/hudson_alpha_library/haib18CEM5453/HMCMJCCXY/haib18CEM5453_HMCMJCCXY_SL336225.metaspades/contigs.fasta
haib17DB4959_H3MGVCCXY_SL259928,assemblies/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259928.metaspades/contigs.fasta
haib17DB4959_H3MGVCCXY_SL259890,assemblies/hudson_alpha_library/haib17DB4959/H3MGVCCXY/haib17DB4959_H3MGVCCXY_SL259890.metaspades/contigs.fasta
haib18CEM5526_HMGW3CCXY_SL342612,assemblies/hudson_alpha_library/haib18CEM5526/HMGW3CCXY/haib18CEM5526_HMGW3CCXY_SL342612.metaspades/contigs.fasta
haib17CEM5106_HCV72CCXY_SL269753,assemblies/hudson_alpha_library/haib17CEM5106/HCV72CCXY/haib17CEM5106_HCV72CCXY_SL269753.metaspades/contigs.fasta
haib17CEM4890_HMCMJCCXY_SL335785,assemblies/hudson_alpha_library/haib17CEM4890/HMCMJCCXY/haib17CEM4890_HMCMJCCXY_SL335785.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270477,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270477.metaspades/contigs.fasta
haib17CEM4890_H75CGCCXY_SL263711,assemblies/hudson_alpha_library/haib17CEM4890/H75CGCCXY/haib17CEM4890_H75CGCCXY_SL263711.metaspades/contigs.fasta
haib17CEM4890_HKC32ALXX_SL254744,assemblies/hudson_alpha_library/haib17CEM4890/HKC32ALXX/haib17CEM4890_HKC32ALXX_SL254744.metaspades/contigs.fasta
haib18CEM5332_HMCMJCCXY_SL335701,assemblies/hudson_alpha_library/haib18CEM5332/HMCMJCCXY/haib18CEM5332_HMCMJCCXY_SL335701.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336723,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336723.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270535,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270535.metaspades/contigs.fasta
haib18CEM5453_HMGW3CCXY_SL342294,assemblies/hudson_alpha_library/haib18CEM5453/HMGW3CCXY/haib18CEM5453_HMGW3CCXY_SL342294.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270464,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270464.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336584,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336584.metaspades/contigs.fasta
haib18CEM5332_HMGTJCCXY_SL342446,assemblies/hudson_alpha_library/haib18CEM5332/HMGTJCCXY/haib18CEM5332_HMGTJCCXY_SL342446.metaspades/contigs.fasta
haib18CEM5332_HK7G5CCXY_SL310944,assemblies/hudson_alpha_library/haib18CEM5332/HK7G5CCXY/haib18CEM5332_HK7G5CCXY_SL310944.metaspades/contigs.fasta
haib17CEM5080_H7VL7CCXY_SL267211,assemblies/hudson_alpha_library/haib17CEM5080/H7VL7CCXY/haib17CEM5080_H7VL7CCXY_SL267211.metaspades/contigs.fasta
haib17CEM4890_H7KYMCCXY_SL273108,assemblies/hudson_alpha_library/haib17CEM4890/H7KYMCCXY/haib17CEM4890_H7KYMCCXY_SL273108.metaspades/contigs.fasta
haib17KIU4866_H7HJMCCXY_SL272802,assemblies/hudson_alpha_library/haib17KIU4866/H7HJMCCXY/haib17KIU4866_H7HJMCCXY_SL272802.metaspades/contigs.fasta
haib18CEM5332_HMGTJCCXY_SL342371,assemblies/hudson_alpha_library/haib18CEM5332/HMGTJCCXY/haib18CEM5332_HMGTJCCXY_SL342371.metaspades/contigs.fasta
haib18CEM5453_HMGTJCCXY_SL342596,assemblies/hudson_alpha_library/haib18CEM5453/HMGTJCCXY/haib18CEM5453_HMGTJCCXY_SL342596.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270443,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270443.metaspades/contigs.fasta
haib18CEM5526_HMGTJCCXY_SL342612,assemblies/hudson_alpha_library/haib18CEM5526/HMGTJCCXY/haib18CEM5526_HMGTJCCXY_SL342612.metaspades/contigs.fasta
haib17CEM4890_H2NYMCCXY_SL254804,assemblies/hudson_alpha_library/haib17CEM4890/H2NYMCCXY/haib17CEM4890_H2NYMCCXY_SL254804.metaspades/contigs.fasta
haib18CEM5332_HMGTJCCXY_SL342373,assemblies/hudson_alpha_library/haib18CEM5332/HMGTJCCXY/haib18CEM5332_HMGTJCCXY_SL342373.metaspades/contigs.fasta
haib17CEM5241_HMCMJCCXY_SL336193,assemblies/hudson_alpha_library/haib17CEM5241/HMCMJCCXY/haib17CEM5241_HMCMJCCXY_SL336193.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270416,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270416.metaspades/contigs.fasta
haib17CEM5106_HCVMTCCXY_SL269617,assemblies/hudson_alpha_library/haib17CEM5106/HCVMTCCXY/haib17CEM5106_HCVMTCCXY_SL269617.metaspades/contigs.fasta
haib17CEM5106_HCVMTCCXY_SL269531,assemblies/hudson_alpha_library/haib17CEM5106/HCVMTCCXY/haib17CEM5106_HCVMTCCXY_SL269531.metaspades/contigs.fasta
haib17DB4959_HMGW3CCXY_SL342559,assemblies/hudson_alpha_library/haib17DB4959/HMGW3CCXY/haib17DB4959_HMGW3CCXY_SL342559.metaspades/contigs.fasta
haib17CEM5106_HCY5JCCXY_SL269564,assemblies/hudson_alpha_library/haib17CEM5106/HCY5JCCXY/haib17CEM5106_HCY5JCCXY_SL269564.metaspades/contigs.fasta
haib18CEM5453_HMGTJCCXY_SL342602,assemblies/hudson_alpha_library/haib18CEM5453/HMGTJCCXY/haib18CEM5453_HMGTJCCXY_SL342602.metaspades/contigs.fasta
haib17CEM4890_H2NYMCCXY_SL254801,assemblies/hudson_alpha_library/haib17CEM4890/H2NYMCCXY/haib17CEM4890_H2NYMCCXY_SL254801.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336696,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336696.metaspades/contigs.fasta
haib17CEM5106_HCV72CCXY_SL269719,assemblies/hudson_alpha_library/haib17CEM5106/HCV72CCXY/haib17CEM5106_HCV72CCXY_SL269719.metaspades/contigs.fasta
haib17CEM5106_HCCGHCCXY_SL270211,assemblies/hudson_alpha_library/haib17CEM5106/HCCGHCCXY/haib17CEM5106_HCCGHCCXY_SL270211.metaspades/contigs.fasta
haib17KIU4866_HMCMJCCXY_SL335904,assemblies/hudson_alpha_library/haib17KIU4866/HMCMJCCXY/haib17KIU4866_HMCMJCCXY_SL335904.metaspades/contigs.fasta
haib18CEM5332_HK7G5CCXY_SL310950,assemblies/hudson_alpha_library/haib18CEM5332/HK7G5CCXY/haib18CEM5332_HK7G5CCXY_SL310950.metaspades/contigs.fasta
haib18CEM5453_HMGW3CCXY_SL342598,assemblies/hudson_alpha_library/haib18CEM5453/HMGW3CCXY/haib18CEM5453_HMGW3CCXY_SL342598.metaspades/contigs.fasta
haib17CEM5106_HCY5HCCXY_SL270905,assemblies/hudson_alpha_library/haib17CEM5106/HCY5HCCXY/haib17CEM5106_HCY5HCCXY_SL270905.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336698,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336698.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336692,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336692.metaspades/contigs.fasta
haib17CEM5106_HCVMTCCXY_SL269610,assemblies/hudson_alpha_library/haib17CEM5106/HCVMTCCXY/haib17CEM5106_HCVMTCCXY_SL269610.metaspades/contigs.fasta
haib18CEM5453_HMC2KCCXY_SL336785,assemblies/hudson_alpha_library/haib18CEM5453/HMC2KCCXY/haib18CEM5453_HMC2KCCXY_SL336785.metaspades/contigs.fasta
haib17CEM4890_HMCMJCCXY_SL335855,assemblies/hudson_alpha_library/haib17CEM4890/HMCMJCCXY/haib17CEM4890_HMCMJCCXY_SL335855.metaspades/contigs.fasta
