haib18CEM5453_HT5YVCCXY_SL357438,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357438_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357438_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL345540,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345540_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345540_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL345452,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345452_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345452_2.fastq.gz
haib18CEM5453_HT5YVCCXY_SL357524,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357524_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357524_2.fastq.gz
haib18CEM5453_HT5YVCCXY_SL357356,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357356_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357356_2.fastq.gz
haib18CEM5453_HT5YVCCXY_SL357455,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357455_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357455_2.fastq.gz
haib18CEM5453_HT5YVCCXY_SL357351,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357351_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357351_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL345535,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345535_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345535_2.fastq.gz
haib18CEM5453_HT5YVCCXY_SL357256,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357256_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357256_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL345908,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345908_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345908_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL345952,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345952_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345952_2.fastq.gz
haib18CEM5453_HT5YVCCXY_SL357397,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357397_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357397_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL345573,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345573_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345573_2.fastq.gz
haib18CEM5453_HT5YVCCXY_SL357386,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357386_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357386_2.fastq.gz
haib18CEM5453_HT5YVCCXY_SL357264,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357264_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357264_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL345542,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345542_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345542_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL346003,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL346003_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL346003_2.fastq.gz
haib17CEM5241_HMGMHCCXY_SL343440,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM5241/HMGMHCCXY/haib17CEM5241_HMGMHCCXY_SL343440_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM5241/HMGMHCCXY/haib17CEM5241_HMGMHCCXY_SL343440_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL345982,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345982_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345982_2.fastq.gz
haib17CEM5241_HMGMHCCXY_SL343484,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM5241/HMGMHCCXY/haib17CEM5241_HMGMHCCXY_SL343484_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM5241/HMGMHCCXY/haib17CEM5241_HMGMHCCXY_SL343484_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL345561,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345561_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345561_2.fastq.gz
haib17CEM5241_HMGMHCCXY_SL343436,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM5241/HMGMHCCXY/haib17CEM5241_HMGMHCCXY_SL343436_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM5241/HMGMHCCXY/haib17CEM5241_HMGMHCCXY_SL343436_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL345550,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345550_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345550_2.fastq.gz
haib18CEM5453_HT5YVCCXY_SL357272,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357272_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357272_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL346089,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL346089_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL346089_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL346005,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL346005_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL346005_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL345921,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345921_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345921_2.fastq.gz
haib17CEM5241_HMGMHCCXY_SL343475,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM5241/HMGMHCCXY/haib17CEM5241_HMGMHCCXY_SL343475_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM5241/HMGMHCCXY/haib17CEM5241_HMGMHCCXY_SL343475_2.fastq.gz
haib17CEM5241_HMGMHCCXY_SL343514,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM5241/HMGMHCCXY/haib17CEM5241_HMGMHCCXY_SL343514_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM5241/HMGMHCCXY/haib17CEM5241_HMGMHCCXY_SL343514_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL345961,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345961_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345961_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL345515,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345515_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345515_2.fastq.gz
Sample_Gangnam_2,data/pilot/Seoul_SouthKorea/Sample_Gangnam_2_1.fastq.gz,data/pilot/Seoul_SouthKorea/Sample_Gangnam_2_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL345600,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345600_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345600_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL345575,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345575_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345575_2.fastq.gz
haib18CEM5453_HT5YVCCXY_SL357265,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357265_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357265_2.fastq.gz
haib18CEM5453_HT5YVCCXY_SL357381,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357381_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357381_2.fastq.gz
haib17CEM5241_HMGMHCCXY_SL343491,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM5241/HMGMHCCXY/haib17CEM5241_HMGMHCCXY_SL343491_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM5241/HMGMHCCXY/haib17CEM5241_HMGMHCCXY_SL343491_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL346068,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL346068_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL346068_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL346118,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL346118_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL346118_2.fastq.gz
haib18CEM5453_HT5YVCCXY_SL357345,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357345_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357345_2.fastq.gz
haib18CEM5453_HT5YVCCXY_SL357279,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357279_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357279_2.fastq.gz
haib18CEM5453_HT5YVCCXY_SL357414,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357414_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357414_2.fastq.gz
haib18CEM5453_HT5YVCCXY_SL357382,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357382_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357382_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL346083,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL346083_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL346083_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL345502,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345502_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345502_2.fastq.gz
haib18CEM5453_HMGN5CCXY_SL344678,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HMGN5CCXY/haib18CEM5453_HMGN5CCXY_SL344678_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HMGN5CCXY/haib18CEM5453_HMGN5CCXY_SL344678_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL346137,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL346137_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL346137_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL345506,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345506_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345506_2.fastq.gz
haib18CEM5453_HT5YVCCXY_SL357439,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357439_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357439_2.fastq.gz
haib18CEM5453_HMGN5CCXY_SL344707,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HMGN5CCXY/haib18CEM5453_HMGN5CCXY_SL344707_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HMGN5CCXY/haib18CEM5453_HMGN5CCXY_SL344707_2.fastq.gz
haib18CEM5526_HMGMHCCXY_SL343420,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5526/HMGMHCCXY/haib18CEM5526_HMGMHCCXY_SL343420_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5526/HMGMHCCXY/haib18CEM5526_HMGMHCCXY_SL343420_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL345577,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345577_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345577_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL346090,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL346090_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL346090_2.fastq.gz
haib17CEM5241_HMGMHCCXY_SL343505,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM5241/HMGMHCCXY/haib17CEM5241_HMGMHCCXY_SL343505_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM5241/HMGMHCCXY/haib17CEM5241_HMGMHCCXY_SL343505_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL345583,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345583_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345583_2.fastq.gz
haib18CEM5453_HT5YVCCXY_SL357388,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357388_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357388_2.fastq.gz
haib17CEM5241_HMGMHCCXY_SL343392,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM5241/HMGMHCCXY/haib17CEM5241_HMGMHCCXY_SL343392_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM5241/HMGMHCCXY/haib17CEM5241_HMGMHCCXY_SL343392_2.fastq.gz
haib17CEM5241_HMGMHCCXY_SL343451,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM5241/HMGMHCCXY/haib17CEM5241_HMGMHCCXY_SL343451_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM5241/HMGMHCCXY/haib17CEM5241_HMGMHCCXY_SL343451_2.fastq.gz
haib18CEM5453_HT5YVCCXY_SL357321,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357321_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357321_2.fastq.gz
haib18CEM5453_HT5YVCCXY_SL357392,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357392_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357392_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL346007,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL346007_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL346007_2.fastq.gz
haib17CEM5241_HMGMHCCXY_SL343469,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM5241/HMGMHCCXY/haib17CEM5241_HMGMHCCXY_SL343469_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM5241/HMGMHCCXY/haib17CEM5241_HMGMHCCXY_SL343469_2.fastq.gz
haib17CEM5241_HMGMHCCXY_SL343444,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM5241/HMGMHCCXY/haib17CEM5241_HMGMHCCXY_SL343444_1.fastq.gz.line_counts,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib17CEM5241/HMGMHCCXY/haib17CEM5241_HMGMHCCXY_SL343444_2.fastq.gz
haib18CEM5453_HNHKFCCXY_SL345551,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345551_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HNHKFCCXY/haib18CEM5453_HNHKFCCXY_SL345551_2.fastq.gz
haib18CEM5453_HT5YVCCXY_SL357343,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357343_1.fastq.gz,data//athena/masonlab/scratch/projects/metagenomics/metasub/data/hudson_alpha_library/haib18CEM5453/HT5YVCCXY/haib18CEM5453_HT5YVCCXY_SL357343_2.fastq.gz
